1	0	UBERON_0018296PATOTEMP_8822e54b-89f9-431a-8a20-25698b53353c	C_EQ_1
1	0	UBERON_0018297PATO_0000586	C_EQ_2
1	1	UBERON_0018296PATO_0001600	C_EQ_1
1	1	UBERON_0018296PATOTEMP_8822e54b-89f9-431a-8a20-25698b53353c	C_EQ_2
1	1	UBERON_0018297PATO_0000467	C_EQ_3
1	2	UBERON_0018296PATO_0001600	C_EQ_1
1	2	UBERON_0018296PATOTEMP_8822e54b-89f9-431a-8a20-25698b53353c	C_EQ_2
1	2	UBERON_0018297PATO_0000462	C_EQ_3
2	0	UBERONTEMP_043616cc-abac-415d-b5e7-b0e96d27c4baPATO_0000467	C_EQ_1
2	1	UBERONTEMP_043616cc-abac-415d-b5e7-b0e96d27c4baPATO_0001786	C_EQ_1
3	0	UBERONTEMP_000a0d60-aa06-477d-936c-ba14ac4f0c2dBFO_0000050UBERONTEMP_382249cd-df28-48b2-ba1a-38dc059b3d0cPATO_0000462	C_EQ_1
3	1	UBERONTEMP_000a0d60-aa06-477d-936c-ba14ac4f0c2dBFO_0000050UBERONTEMP_382249cd-df28-48b2-ba1a-38dc059b3d0cPATO_0000467	C_EQ_1
4	0	UBERON_0001095PATO_0000569UBERON_0001075	C_EQ_1
4	1	UBERON_0001095PATO_0000570UBERON_0001075	C_EQ_1
5	0	UBERONTEMP_ba10737a-6aef-4435-b85f-4761b4978e5fBFO_0000050CL_0000855PATOTEMP_57a2092d-7ca1-4bb0-b34f-afa8a5b8114a	C_EQ_1
5	0	UBERONTEMP_657f231c-3c4d-4853-a17f-82c710315be6PATO_0000462	C_EQ_2
5	1	UBERONTEMP_ba10737a-6aef-4435-b85f-4761b4978e5fBFO_0000050CL_0000855PATOTEMP_57a2092d-7ca1-4bb0-b34f-afa8a5b8114a	C_EQ_1
5	1	UBERONTEMP_657f231c-3c4d-4853-a17f-82c710315be6PATO_0000467	C_EQ_2
5	2	CL_0000855PATOTEMP_a37eda36-7bb0-4386-a24d-383cf3a9d474	C_EQ_1
6	0	UBERON_0004529BFO_0000050BSPO_0000079BFO_0000050UBERON_0002244PATO_0000462	C_EQ_1
6	1	UBERON_0004529BFO_0000050BSPO_0000079BFO_0000050UBERON_0002244PATO_0000569	C_EQ_1
