188	2		CP_EQ_1
188	1		CP_EQ_1
188	0	PATO_0000462	CP_EQ_1
186	2	UBERON_0003113PATO_0000462	CP_EQ_1
186	1	UBERON_0003113	CP_EQ_1
186	0	UBERON_0003113	CP_EQ_1
155	0		CP_EQ_1
155	1		CP_EQ_1
43	1	UBERON_3000645BFO_0000050UBERON_0001092	CP_EQ_1
43	1	UBERON_0001075BFO_0000050UBERON_0001092	CP_EQ_2
43	2	UBERON_3000645BFO_0000050UBERON_0001092PATO_0000573	CP_EQ_1
43	2	UBERON_0001075BFO_0000050UBERON_0001092	CP_EQ_2
43	0	UBERON_3000645BFO_0000050UBERON_0001092PATO_0000117	CP_EQ_1
43	0	UBERON_0001075BFO_0000050UBERON_0001092	CP_EQ_2
54	1	UBERON_0010202PATO_0000467	CP_EQ_1
54	0	UBERON_0010202PATO_0000462	CP_EQ_1
156	0	UBERON_0002221PATO_0000462	CP_EQ_1
156	1	UBERON_0002221PATO_0000467	CP_EQ_1
189	0	UBERON_0001300PATO_0002259UBERON_0000989	CP_EQ_1
189	0	PATO_0000462	CP_EQ_2
29	1	UBERON_0002530BFO_0000050UBERON_0000180PATO_0000467	CP_EQ_1
29	0	UBERON_0002530BFO_0000050UBERON_0000180	CP_EQ_1
140	0	UBERON_0001860PATO_0000462	CP_EQ_1
140	1	UBERON_0001860PATO_0000467	CP_EQ_1
173	1	UBERON_0004743PATO_0000462	CP_EQ_1
173	0	UBERON_0004743PATO_0000467	CP_EQ_1
39	2	PATO_0000467	CP_EQ_1
39	3		CP_EQ_1
39	1	PATO_0000467	CP_EQ_1
39	0	PATO_0000462	CP_EQ_1
134	0	UBERON_0002228BFO_0000050UBERON_0001095	CP_EQ_1
134	2	UBERON_0002228BFO_0000050UBERON_0001095	CP_EQ_1
134	1	UBERON_0002228BFO_0000050UBERON_0001095PATO_0000070	CP_EQ_1
144	0	UBERON_2000106BFO_0000050UBERON_0000152PATO_0000462	CP_EQ_1
144	1	UBERON_2000106BFO_0000050UBERON_0000152PATO_0000467	CP_EQ_1
114	0	UBERON_0000060BFO_0000050UBERON_0006332	CP_EQ_1
114	1	UBERON_0000060BFO_0000050UBERON_0006332PATO_0000297	CP_EQ_1
171	0	UBERON_0002355PATO_0000467	CP_EQ_1
171	1	UBERON_0002355PATO_0000462	CP_EQ_1
77	1	UBERON_0004746	CP_EQ_1
77	0	UBERON_0004746UBERON_0001638	CP_EQ_1
41	1	UBERON_0003148BFO_0000050UBERON_0001272PATO_0000467	CP_EQ_1
41	1	UBERON_0003148BFO_0000050UBERON_2000623	CP_EQ_2
41	0	UBERON_0003148BFO_0000050UBERON_0001272PATO_0000462	CP_EQ_1
41	0	UBERON_0003148BFO_0000050UBERON_2000623	CP_EQ_2
191	1	PATO_0000467	CP_EQ_1
191	0	PATO_0000462	CP_EQ_1
34	2	UBERON_0006428UBERON_0004746	CP_EQ_1
34	3	UBERON_0006428	CP_EQ_1
1	2	PATO_0000462	CP_EQ_1
1	2		CP_EQ_2
1	0	UBERON_0003672	CP_EQ_1
1	0	PATO_0000586	CP_EQ_2
1	0		CP_EQ_3
1	1		CP_EQ_1
52	1	PATO_0000467	CP_EQ_1
52	0	PATO_0000462	CP_EQ_1
138	1	UBERON_0001695PATO_0000467	CP_EQ_1
138	0	UBERON_0001695PATO_0000462	CP_EQ_1
116	0	UBERON_0010910	CP_EQ_1
197	0	UBERON_0001449PATO_0000462	CP_EQ_1
197	1	UBERON_0001449PATO_0000467	CP_EQ_1
50	0	UBERON_0001091PATO_0000462	CP_EQ_1
50	1	UBERON_0001091PATO_0000070	CP_EQ_1
203	1	UBERON_0001430PATO_0000467	CP_EQ_1
203	0	UBERON_0001430	CP_EQ_1
187	0	UBERON_0003221UBERON_0003634	CP_EQ_1
187	0	UBERON_0003221UBERON_0003221	CP_EQ_2
187	1	UBERON_0003221UBERON_0003634	CP_EQ_1
187	1	UBERON_0003221PATO_0000117UBERON_0003221	CP_EQ_2
202	1	PATO_0000467	CP_EQ_1
202	0	PATO_0000462	CP_EQ_1
124	0	PATO_0000462UBERON_2001054	CP_EQ_1
124	1	PATO_0000467UBERON_2001054	CP_EQ_1
151	1	UBERON_0001077PATO_0000467	CP_EQ_1
151	0	UBERON_0001077PATO_0000462	CP_EQ_1
111	0	UBERON_0001682	CP_EQ_1
111	1	UBERON_0001682	CP_EQ_1
110	2		CP_EQ_1
110	1		CP_EQ_1
110	0	PATO_0000462	CP_EQ_1
92	0	UBERON_0002228	CP_EQ_1
92	1	UBERON_0002231BFO_0000050UBERON_0002228PATO_0002272UBERON_3000645	CP_EQ_1
92	1	UBERON_0001075	CP_EQ_2
120	1	UBERON_2000106BFO_0000050UBERON_0004103BFO_0000050UBERON_0002244PATO_0000462	CP_EQ_1
120	0	UBERON_2000106BFO_0000050UBERON_0004103BFO_0000050UBERON_0002244PATO_0000467	CP_EQ_1
121	0	UBERON_0008194PATO_0001448	CP_EQ_1
121	1	UBERON_0008194	CP_EQ_1
117	1	UBERON_0000062PATO_0000070	CP_EQ_1
117	0	UBERON_0002398	CP_EQ_1
63	1	UBERON_0001269	CP_EQ_1
63	0	PATO_0000587	CP_EQ_1
48	0		CP_EQ_1
48	0	PATO_0001193	CP_EQ_2
90	1	PATO_0000467	CP_EQ_1
90	0	PATO_0000462	CP_EQ_1
168	1		CP_EQ_1
168	0	UBERON_0001092PATO_0000610UBERON_0004704	CP_EQ_1
19	1	UBERON_0002244	CP_EQ_1
19	2	UBERON_0002244PATO_0000462	CP_EQ_1
19	0	UBERON_0002244	CP_EQ_1
2	1	UBERON_0004747PATO_0000070	CP_EQ_1
2	1	UBERON_2001997	CP_EQ_2
