188		2							
188		1							
188		0				PATO_0000462 			
186		2		UBERON_0003113 		PATO_0000462 			
186		1		UBERON_0003113 					
186		0		UBERON_0003113 					
155		0							
155		1							
43		1		UBERON_3000645 and (BFO_0000050 some UBERON_0001092) 					
43		1		UBERON_0001075 and (BFO_0000050 some UBERON_0001092) 					
43		2		UBERON_3000645 and (BFO_0000050 some UBERON_0001092) 		PATO_0000573 			
43		2		UBERON_0001075 and (BFO_0000050 some UBERON_0001092) 					
43		0		UBERON_3000645 and (BFO_0000050 some UBERON_0001092) 		PATO_0000117 			
43		0		UBERON_0001075 and (BFO_0000050 some UBERON_0001092) 					
54		1		UBERON_0010202 		PATO_0000467 			
54		0		UBERON_0010202 		PATO_0000462 			
156		0		UBERON_0002221 		PATO_0000462 			
156		1		UBERON_0002221 		PATO_0000467 			
189		0		UBERON_0001300 		PATO_0002259 		UBERON_0000989 	
189		0				PATO_0000462 			
29		1		UBERON_0002530 and (BFO_0000050 some UBERON_0000180) 		PATO_0000467 			
29		0		UBERON_0002530 and (BFO_0000050 some UBERON_0000180) 					
140		0		UBERON_0001860 		PATO_0000462 			
140		1		UBERON_0001860 		PATO_0000467 			
173		1		UBERON_0004743 		PATO_0000462 			
173		0		UBERON_0004743 		PATO_0000467 			
39		2				PATO_0000467 			
39		3							
39		1				PATO_0000467 			
39		0				PATO_0000462 			
134		0		UBERON_0002228 and (BFO_0000050 some UBERON_0001095) 					
134		2		UBERON_0002228 and (BFO_0000050 some UBERON_0001095) 					
134		1		UBERON_0002228 and (BFO_0000050 some UBERON_0001095) 		PATO_0000070 			
144		0		UBERON_2000106 and (BFO_0000050 some UBERON_0000152) 		PATO_0000462 			
144		1		UBERON_2000106 and (BFO_0000050 some UBERON_0000152) 		PATO_0000467 			
114		0		UBERON_0000060 and (BFO_0000050 some UBERON_0006332) 					
114		1		UBERON_0000060 and (BFO_0000050 some UBERON_0006332) 		PATO_0000297 			
171		0		UBERON_0002355 		PATO_0000467 			
171		1		UBERON_0002355 		PATO_0000462 			
77		1		UBERON_0004746 					
77		0		UBERON_0004746 				UBERON_0001638 	
41		1		UBERON_0003148 and (BFO_0000050 some UBERON_0001272) 		PATO_0000467 			
41		1		UBERON_0003148 and (BFO_0000050 some UBERON_2000623) 					
41		0		UBERON_0003148 and (BFO_0000050 some UBERON_0001272) 		PATO_0000462 			
41		0		UBERON_0003148 and (BFO_0000050 some UBERON_2000623) 					
191		1				PATO_0000467 			
191		0				PATO_0000462 			
34		2		UBERON_0006428 				UBERON_0004746 	
34		3		UBERON_0006428 					
1		2				PATO_0000462 			
1		2							
1		0		UBERON_0003672 					
1		0				PATO_0000586 			
1		0							
1		1							
52		1				PATO_0000467 			
52		0				PATO_0000462 			
138		1		UBERON_0001695 		PATO_0000467 			
138		0		UBERON_0001695 		PATO_0000462 			
116		0		UBERON_0010910 					
197		0		UBERON_0001449 		PATO_0000462 			
197		1		UBERON_0001449 		PATO_0000467 			
50		0		UBERON_0001091 		PATO_0000462 			
50		1		UBERON_0001091 		PATO_0000070 			
203		1		UBERON_0001430 		PATO_0000467 			
203		0		UBERON_0001430 					
187		0		UBERON_0003221 				UBERON_0003634 	
187		0		UBERON_0003221 				UBERON_0003221 	
187		1		UBERON_0003221 				UBERON_0003634 	
187		1		UBERON_0003221 		PATO_0000117 		UBERON_0003221 	
202		1				PATO_0000467 			
202		0				PATO_0000462 			
124		0				PATO_0000462 		UBERON_2001054 	
124		1				PATO_0000467 		UBERON_2001054 	
151		1		UBERON_0001077 		PATO_0000467 			
151		0		UBERON_0001077 		PATO_0000462 			
111		0		UBERON_0001682 					
111		1		UBERON_0001682 					
110		2							
110		1							
110		0				PATO_0000462 			
92		0		UBERON_0002228 					
92		1		UBERON_0002231 and (BFO_0000050 some UBERON_0002228) 		PATO_0002272 		UBERON_3000645 	
92		1						UBERON_0001075 	
120		1		UBERON_2000106 and (BFO_0000050 some UBERON_0004103 and (BFO_0000050 some UBERON_0002244)) 		PATO_0000462 			
120		0		UBERON_2000106 and (BFO_0000050 some UBERON_0004103 and (BFO_0000050 some UBERON_0002244)) 		PATO_0000467 			
121		0		UBERON_0008194 		PATO_0001448 			
121		1		UBERON_0008194 					
117		1		UBERON_0000062 		PATO_0000070 			
117		0		UBERON_0002398 					
63		1		UBERON_0001269 					
63		0				PATO_0000587 			
48		0							
48		0				PATO_0001193 			
90		1				PATO_0000467 			
90		0				PATO_0000462 			
168		1							
168		0		UBERON_0001092 		PATO_0000610 		UBERON_0004704 	
19		1		UBERON_0002244 					
19		2		UBERON_0002244 		PATO_0000462 			
19		0		UBERON_0002244 					
2		1		UBERON_0004747 		PATO_0000070 			
2		1		UBERON_2001997 					
2		1		UBERON_0004747 				BSPO_0000071 and (BFO_0000050 some BSPO_0000072) 	
2		1		UBERON_2001997 					
2		1		BSPO_0000379 and (BFO_0000050 some UBERON_0003113) 		PATO_0001369 			
2		1		BSPO_0000379 and (BFO_0000050 some UBERON_0003113) 		PATO_0001875 			
2		0		UBERON_0004747 		PATO_0000070 			
2		0		UBERON_2001997 					
142		2				PATO_0000117 			
142		2							
142		1				PATO_0000462 			
142		0							
142		0				PATO_0000070 		UBERON_0003129 	
103		0		UBERON_0001649 		PATO_0000462 			
103		1		UBERON_0001649 		PATO_0000467 			
67		0		UBERON_0002244 					
67		1		UBERON_0002244 		PATO_0000467 			
17		0				PATO_0000462 			
17		1				PATO_0000467 			
176		1		UBERON_4300006 and (BFO_0000050 some BSPO_0000001 and (BFO_0000050 some UBERON_0010202)) 		PATO_0000070 			
176		0		UBERON_4300006 and (BFO_0000050 some BSPO_0000001 and (BFO_0000050 some UBERON_0010202)) 		PATO_0000070 			
37		0		UBERON_0002542 and (BFO_0000050 some UBERON_0001567) 					
36		0		UBERON_0006844 and (BFO_0000050 some UBERON_2002015) 					
36		1		UBERON_0006844 and (BFO_0000050 some UBERON_2002015) 					
79		1		UBERON_0001694 		PATO_0000467 			
79		0		UBERON_0001694 		PATO_0000462 			
40		1		UBERON_0001681 					
143		1		UBERON_0002244 		PATO_0000467 			
143		0		UBERON_0002244 		PATO_0000070 			
10		0				PATO_0001633 		UBERON_0006054 	
10		0						UBERON_0003155 	
10		1							
10		2				PATO_0001632 		UBERON_0006054 	
10		2						UBERON_0003155 	
47		0		UBERON_3000543 					
47		1		UBERON_3000543 					
27		0		UBERON_0002228 					
27		1		UBERON_0002228 					
125		2		UBERON_0001091 				UBERON_0001091 	
125		1						UBERON_0001091 	
125		1				PATO_0000070 			
125		0						UBERON_0001091 	
125		0						UBERON_0001091 	
45		1		UBERON_0010516 		PATO_0000467 			
45		0		UBERON_0010516 		PATO_0000462 			
99		0		UBERON_0013190 		PATO_0000462 			
99		1		UBERON_0013190 		PATO_0000467 			
128		0				PATO_0000467 			
128		1				PATO_0000462 			
42		1		BSPO_0000018 and (BFO_0000050 some UBERON_0011593) 					
42		1		BSPO_0000400 and (BFO_0000050 some UBERON_0011593) 					
42		2		BSPO_0000018 and (BFO_0000050 some UBERON_0011593) 					
42		2		BSPO_0000400 and (BFO_0000050 some UBERON_0011593) 					
42		0		BSPO_0000018 and (BFO_0000050 some UBERON_0011593) 					
42		0		BSPO_0000400 and (BFO_0000050 some UBERON_0011593) 					
175		1		UBERON_3000365 		PATO_0000467 			
175		0		UBERON_3000365 		PATO_0000462 			
101		1		UBERON_0010362 and (BFO_0000050 some UBERON_0000151) 		PATO_0000467 			
101		0		UBERON_0010362 and (BFO_0000050 some UBERON_0000151) 		PATO_0000462 			
46		1		BSPO_0000075 		PATO_0000467 			
