1	0	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebPATOTEMP_8822e54b-89f9-431a-8a20-25698b53353c	C_EQ_1
1	0	UBERONTEMP_4fffbeb1-0774-4eb2-860e-5b50dece221cPATO_0000586	C_EQ_2
1	1	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebPATOTEMP_e76c6090-bd06-405b-9487-9b25ed5e341e	C_EQ_1
1	1	UBERONTEMP_4fffbeb1-0774-4eb2-860e-5b50dece221cPATO_0000587	C_EQ_2
1	2	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebPATOTEMP_e76c6090-bd06-405b-9487-9b25ed5e341e	C_EQ_1
1	2	UBERONTEMP_4fffbeb1-0774-4eb2-860e-5b50dece221cPATO_0000462	C_EQ_2
2	0	UBERONTEMP_043616cc-abac-415d-b5e7-b0e96d27c4baPATO_0000070	C_EQ_1
2	1	UBERONTEMP_043616cc-abac-415d-b5e7-b0e96d27c4baPATO_0000070	C_EQ_1
2	1	UBERONTEMP_043616cc-abac-415d-b5e7-b0e96d27c4baPATO_0001786	C_EQ_2
2	1	BSPO_0000079BFO_0000050UBERON_0003113PATO_0001369	C_EQ_3
2	1	BSPO_0000079BFO_0000050UBERON_0003113PATO_0001875	C_EQ_4
3	0	UBERONTEMP_000a0d60-aa06-477d-936c-ba14ac4f0c2dRO_0002219UBERONTEMP_382249cd-df28-48b2-ba1a-38dc059b3d0cPATO_0000462	C_EQ_1
3	1	UBERONTEMP_000a0d60-aa06-477d-936c-ba14ac4f0c2dRO_0002219UBERONTEMP_382249cd-df28-48b2-ba1a-38dc059b3d0cPATO_0000467	C_EQ_1
4	0	UBERON_0001095PATO_0000119PATO_decreased_in_magnitude_relative_toPATO_0000122BFO_0000052UBERON_0001075	C_EQ_1
4	1	UBERON_0001095PATO_0000119PATO_increased_in_magnitude_relative_toPATO_0000122BFO_0000052UBERON_0001075	C_EQ_1
5	0	UBERONTEMP_9784fd41-af57-4b35-8fd6-6f64196109a7PATO_0000467	C_EQ_1
5	0	UBERONTEMP_657f231c-3c4d-4853-a17f-82c710315be6PATO_0000462	C_EQ_2
5	1	UBERONTEMP_9784fd41-af57-4b35-8fd6-6f64196109a7PATO_0000467	C_EQ_1
5	1	UBERONTEMP_657f231c-3c4d-4853-a17f-82c710315be6PATO_0000467	C_EQ_2
5	2	CL_0000855PATO_0000001	C_EQ_1
6	0	UBERON_3000003PATO_0000462	C_EQ_1
6	0	UBERON_3000003PATO_0001961UBERON_0001681	C_EQ_2
6	0	UBERON_3000003PATO_0000587	C_EQ_3
6	1	UBERON_3000003PATO_0001590UBERON_0001681	C_EQ_1
6	1	UBERON_3000003PATO_0000574	C_EQ_2
6	1	UBERON_3000003PATOTEMP_1d3b5aa9-5552-4c1b-ab2b-6c5ccb8dcdf6UBERON_2001840BFO_0000050UBERON_0001681	C_EQ_3
6	2	UBERON_3000003PATOTEMP_1d3b5aa9-5552-4c1b-ab2b-6c5ccb8dcdf6UBERON_2001840BFO_0000050UBERON_0001681	C_EQ_1
6	2	UBERON_3000003PATO_0000573	C_EQ_2
6	2	UBERON_3000003PATO_0001961UBERON_0000209	C_EQ_3
6	3	UBERON_3000003PATO_0000573	C_EQ_1
6	4	UBERON_3000003PATO_0000052	C_EQ_1
7	0	UBERON_0005932PATO_0000462	C_EQ_1
7	1	UBERON_0005932PATO_0000467	C_EQ_1
8	0	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004626PATO_0000462	C_EQ_1
8	0	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004626PATO_0002235	C_EQ_2
8	0	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004627PATO_0000462	C_EQ_3
8	0	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004627PATO_0002235	C_EQ_4
8	1	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004627PATO_0001890	C_EQ_1
8	1	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004627PATO_0001890	C_EQ_2
9	0	UBERONTEMP_771d4bfd-8447-4e10-8284-2c6e2362eeb4PATO_0000467	C_EQ_1
9	1	UBERONTEMP_771d4bfd-8447-4e10-8284-2c6e2362eeb4PATO_0001473	C_EQ_1
10	0	UBERON_0011171PATO_0001633UBERON_0006054	C_EQ_1
10	1	UBERON_0011171PATO_0001653UBERON_0006054	C_EQ_1
10	2	UBERON_0011171PATO_0001632UBERON_0006054	C_EQ_1
11	0	UBERONTEMP_227c8fa9-af2b-4301-9c95-641d39864df6PATO_0000587	C_EQ_1
11	1	UBERONTEMP_227c8fa9-af2b-4301-9c95-641d39864df6PATO_0000599	C_EQ_1
11	1	UBERONTEMP_227c8fa9-af2b-4301-9c95-641d39864df6PATO_0000586	C_EQ_2
12	0	PATO_0000383BFO_0000053UBERON_0012478BFO_0000050BSPO_0000079PATO_0000462	C_EQ_1
12	1	PATO_0000383BFO_0000053UBERON_0012478BFO_0000050BSPO_0000079PATO_0000467	C_EQ_1
13	0	UBERON_0001094PATO_0000467	C_EQ_1
13	1	UBERON_0001094PATO_0000462	C_EQ_1
14	0	UBERON_2001805PATO_0001505UBERON_0011637	C_EQ_1
14	1	UBERON_2001805PATO_0000642UBERON_0011637	C_EQ_1
15	0	UBERON_0001424PATO_0000574UBERON_0000976	C_EQ_1
15	1	UBERON_0001424PATO_0000573UBERON_0000976	C_EQ_1
16	0	UBERON_0001003BSPO_0000123UBERON_0000162PATO_0000462	C_EQ_1
16	1	UBERON_0001003BSPO_0000123UBERON_0000162PATO_0000467	C_EQ_1
17	0	UBERON_4200135BSPO_0000120UBERON_0000468PATO_0000651UBERON_4200135BSPO_0000121UBERON_0000468	C_EQ_1
17	1	UBERON_4200135BSPO_0000120UBERON_0000468PATO_0000642UBERON_4200135BSPO_0000121UBERON_0000468	C_EQ_1
18	0	UBERON_0002396BSPO_0000120UBERON_0000468PATO_0000651UBERON_0002396BSPO_0000121UBERON_0000468	C_EQ_1
18	1	UBERON_0002396BSPO_0000120UBERON_0000468PATO_0000642UBERON_0002396BSPO_0000121UBERON_0000468	C_EQ_1
19	0	UBERONTEMP_b0379d68-e54b-4dac-851c-0336cfb85a8fPATO_0000070	C_EQ_1
19	1	UBERONTEMP_b0379d68-e54b-4dac-851c-0336cfb85a8fPATO_0000070	C_EQ_1
19	2	UBERONTEMP_b0379d68-e54b-4dac-851c-0336cfb85a8fPATO_0000462	C_EQ_1
20	0	UBERON_0001695PATO_0001961UBERON_0000210	C_EQ_1
20	0	UBERON_0001695PATO_0001961UBERON_0003113	C_EQ_2
